2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:32:26,493 - DEBUG    - Requesting chapter 1: page 42 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,517 - DEBUG    - Requesting chapter 1: page 43 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,598 - DEBUG    - Requesting chapter 1: page 44 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,719 - DEBUG    - Requesting chapter 1: page 45 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,906 - DEBUG    - Requesting chapter 1: page 46 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,945 - DEBUG    - Requesting chapter 1: page 47 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,947 - DEBUG    - Requesting chapter 1: page 48 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,022 - DEBUG    - Requesting chapter 1: page 49 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,232 - DEBUG    - Requesting chapter 1: page 50 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,300 - DEBUG    - Requesting chapter 1: page 51 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,320 - DEBUG    - Requesting chapter 1: page 52 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,412 - DEBUG    - Requesting chapter 1: page 53 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,537 - DEBUG    - Requesting chapter 1: page 54 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,744 - DEBUG    - Requesting chapter 1: page 55 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,796 - DEBUG    - Requesting chapter 1: page 56 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,812 - DEBUG    - Requesting chapter 1: page 57 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:27,815 - DEBUG    - Requesting chapter 1: page 58 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,074 - DEBUG    - Requesting chapter 1: page 59 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,120 - DEBUG    - Requesting chapter 1: page 60 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,135 - DEBUG    - Requesting chapter 1: page 61 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,157 - DEBUG    - Requesting chapter 1: page 62 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,410 - DEBUG    - Requesting chapter 1: page 63 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,452 - DEBUG    - Requesting chapter 1: page 64 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,462 - DEBUG    - Requesting chapter 1: page 65 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,495 - DEBUG    - Requesting chapter 1: page 66 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,796 - DEBUG    - Requesting chapter 1: page 67 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,801 - DEBUG    - Requesting chapter 1: page 68 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,829 - DEBUG    - Requesting chapter 1: page 69 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:28,855 - DEBUG    - Requesting chapter 1: page 70 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:29,114 - DEBUG    - Requesting chapter 1: page 71 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:29,198 - DEBUG    - Requesting chapter 1: page 72 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:29,339 - DEBUG    - Requesting chapter 1: page 73 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:29,574 - DEBUG    - Requesting chapter 1: page 74 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:29,674 - DEBUG    - Requesting chapter 1: page 75 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:29,687 - DEBUG    - Requesting chapter 1: page 76 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:29,722 - DEBUG    - Requesting chapter 1: page 77 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,012 - DEBUG    - Requesting chapter 1: page 78 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,016 - DEBUG    - Requesting chapter 1: page 79 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,063 - DEBUG    - Requesting chapter 1: page 80 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,114 - DEBUG    - Requesting chapter 1: page 81 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,378 - DEBUG    - Requesting chapter 1: page 82 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,407 - DEBUG    - Requesting chapter 1: page 83 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,444 - DEBUG    - Requesting chapter 1: page 84 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,690 - DEBUG    - Requesting chapter 1: page 85 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,818 - DEBUG    - Requesting chapter 1: page 86 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,826 - DEBUG    - Requesting chapter 1: page 87 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:30,930 - DEBUG    - Requesting chapter 1: page 88 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,081 - DEBUG    - Requesting chapter 1: page 89 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,186 - DEBUG    - Requesting chapter 1: page 90 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,257 - DEBUG    - Requesting chapter 1: page 91 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,301 - DEBUG    - Requesting chapter 1: page 92 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,437 - DEBUG    - Requesting chapter 1: page 93 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,534 - DEBUG    - Requesting chapter 1: page 94 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,557 - DEBUG    - Requesting chapter 1: page 95 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,666 - DEBUG    - Requesting chapter 1: page 96 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,832 - DEBUG    - Requesting chapter 1: page 97 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,881 - DEBUG    - Requesting chapter 1: page 98 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:31,900 - DEBUG    - Requesting chapter 1: page 99 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,016 - DEBUG    - Requesting chapter 1: page 100 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,087 - DEBUG    - Requesting chapter 1: page 101 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,231 - DEBUG    - Requesting chapter 1: page 102 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,332 - DEBUG    - Requesting chapter 1: page 103 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,393 - DEBUG    - Requesting chapter 1: page 104 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,507 - DEBUG    - Requesting chapter 1: page 105 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,572 - DEBUG    - Requesting chapter 1: page 106 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,710 - DEBUG    - Requesting chapter 1: page 107 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,760 - DEBUG    - Requesting chapter 1: page 108 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,915 - DEBUG    - Requesting chapter 1: page 109 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:32,983 - DEBUG    - Requesting chapter 1: page 110 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:33,112 - DEBUG    - Requesting chapter 1: page 111 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:33,119 - DEBUG    - Requesting chapter 1: page 112 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:33,190 - DEBUG    - Requesting chapter 1: page 113 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:33,303 - DEBUG    - Requesting chapter 1: page 114 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:38,553 - INFO     - Chapter 1 download complete with a total of 115 pages [green]✓ - webtoon_downloader.py - 448 - __main__
2023-09-07 11:42:08,992 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 676 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 666, in main
    download_webtoon(
  File "webtoon_downloader.py", line 512, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:42:14,706 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 523 - __main__
2023-09-07 11:42:14,903 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:42:15,546 - DEBUG    - [italic red]Accessing[/italic red] chapter 1 - webtoon_downloader.py - 418 - __main__
2023-09-07 11:42:15,907 - DEBUG    - Requesting chapter 1: page 0 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:15,907 - DEBUG    - Requesting chapter 1: page 1 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:15,908 - DEBUG    - Requesting chapter 1: page 2 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:15,909 - DEBUG    - Requesting chapter 1: page 3 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:16,336 - DEBUG    - Requesting chapter 1: page 4 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:16,353 - DEBUG    - Requesting chapter 1: page 5 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:16,424 - DEBUG    - Requesting chapter 1: page 6 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:16,452 - DEBUG    - Requesting chapter 1: page 7 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:16,721 - DEBUG    - Requesting chapter 1: page 8 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:21,774 - DEBUG    - Requesting chapter 1: page 9 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:21,822 - DEBUG    - Requesting chapter 1: page 10 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:21,848 - DEBUG    - Requesting chapter 1: page 11 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:21,992 - DEBUG    - Requesting chapter 1: page 12 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,265 - DEBUG    - Requesting chapter 1: page 13 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,288 - DEBUG    - Requesting chapter 1: page 14 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,323 - DEBUG    - Requesting chapter 1: page 15 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,353 - DEBUG    - Requesting chapter 1: page 16 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,519 - DEBUG    - Requesting chapter 1: page 17 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,703 - DEBUG    - Requesting chapter 1: page 18 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,708 - DEBUG    - Requesting chapter 1: page 19 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,710 - DEBUG    - Requesting chapter 1: page 20 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,920 - DEBUG    - Requesting chapter 1: page 21 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:22,989 - DEBUG    - Requesting chapter 1: page 22 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,007 - DEBUG    - Requesting chapter 1: page 23 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,046 - DEBUG    - Requesting chapter 1: page 24 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,286 - DEBUG    - Requesting chapter 1: page 25 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,332 - DEBUG    - Requesting chapter 1: page 26 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,444 - DEBUG    - Requesting chapter 1: page 27 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,448 - DEBUG    - Requesting chapter 1: page 28 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,643 - DEBUG    - Requesting chapter 1: page 29 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,695 - DEBUG    - Requesting chapter 1: page 30 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,870 - DEBUG    - Requesting chapter 1: page 31 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,873 - DEBUG    - Requesting chapter 1: page 32 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:23,993 - DEBUG    - Requesting chapter 1: page 33 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:24,102 - DEBUG    - Requesting chapter 1: page 34 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:24,205 - DEBUG    - Requesting chapter 1: page 35 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:24,322 - DEBUG    - Requesting chapter 1: page 36 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:24,366 - DEBUG    - Requesting chapter 1: page 37 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:24,520 - DEBUG    - Requesting chapter 1: page 38 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:24,646 - DEBUG    - Requesting chapter 1: page 39 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:30,910 - DEBUG    - Requesting chapter 1: page 40 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:31,123 - DEBUG    - Requesting chapter 1: page 41 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:31,129 - DEBUG    - Requesting chapter 1: page 42 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:31,186 - DEBUG    - Requesting chapter 1: page 43 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:31,799 - DEBUG    - Requesting chapter 1: page 44 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:31,858 - DEBUG    - Requesting chapter 1: page 45 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:31,925 - DEBUG    - Requesting chapter 1: page 46 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,149 - DEBUG    - Requesting chapter 1: page 47 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,228 - DEBUG    - Requesting chapter 1: page 48 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,286 - DEBUG    - Requesting chapter 1: page 49 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,322 - DEBUG    - Requesting chapter 1: page 50 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,703 - DEBUG    - Requesting chapter 1: page 51 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,743 - DEBUG    - Requesting chapter 1: page 52 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,774 - DEBUG    - Requesting chapter 1: page 53 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:33,778 - DEBUG    - Requesting chapter 1: page 54 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:35,764 - DEBUG    - Requesting chapter 1: page 55 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:35,800 - DEBUG    - Requesting chapter 1: page 56 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:36,834 - DEBUG    - Requesting chapter 1: page 57 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:36,933 - DEBUG    - Requesting chapter 1: page 58 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:37,067 - DEBUG    - Requesting chapter 1: page 59 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:37,221 - DEBUG    - Requesting chapter 1: page 60 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:42,408 - DEBUG    - Requesting chapter 1: page 61 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:42,588 - DEBUG    - Requesting chapter 1: page 62 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:42,613 - DEBUG    - Requesting chapter 1: page 63 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:42,625 - DEBUG    - Requesting chapter 1: page 64 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:42,813 - DEBUG    - Requesting chapter 1: page 65 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:43,861 - DEBUG    - Requesting chapter 1: page 66 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:43,884 - DEBUG    - Requesting chapter 1: page 67 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:43,888 - DEBUG    - Requesting chapter 1: page 68 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:43,929 - DEBUG    - Requesting chapter 1: page 69 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:44,278 - DEBUG    - Requesting chapter 1: page 70 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:44,281 - DEBUG    - Requesting chapter 1: page 71 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:44,336 - DEBUG    - Requesting chapter 1: page 72 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:44,366 - DEBUG    - Requesting chapter 1: page 73 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:45,099 - DEBUG    - Requesting chapter 1: page 74 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:45,179 - DEBUG    - Requesting chapter 1: page 75 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:45,207 - DEBUG    - Requesting chapter 1: page 76 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:45,270 - DEBUG    - Requesting chapter 1: page 77 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:45,891 - DEBUG    - Requesting chapter 1: page 78 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:45,977 - DEBUG    - Requesting chapter 1: page 79 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:46,036 - DEBUG    - Requesting chapter 1: page 80 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:46,081 - DEBUG    - Requesting chapter 1: page 81 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:46,479 - DEBUG    - Requesting chapter 1: page 82 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:46,630 - DEBUG    - Requesting chapter 1: page 83 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:46,650 - DEBUG    - Requesting chapter 1: page 84 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:46,681 - DEBUG    - Requesting chapter 1: page 85 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:42:46,897 - DEBUG    - Requesting chapter 1: page 86 - webtoon_downloader.py - 349 - __main__
